================================================================================
STEP 5.2: Solve for Equivariant Transition Matrix T_new
================================================================================

Loading generators J^A and J^B...
✓ Generators loaded from /app/sandbox/session_20260118_175817_da8f96a1d029/workflow/data/mnist_generators.npz
  J^A shape: (490, 490)
  J^B shape: (784, 784)
  Estimated from 1000 samples with ε=0.0100 rad

Loading trained CNN model...
✓ Model loaded from /app/sandbox/session_20260118_175817_da8f96a1d029/workflow/data/cnn_mnist.pth
  Using device: cpu

Loading MNIST dataset...
✓ MNIST loaded
  Training samples: 60000

Extracting features from 10000 training samples...
  Processing in batches of 500
  Progress: 0/10000 samples processed
  Progress: 2500/10000 samples processed
  Progress: 5000/10000 samples processed
  Progress: 7500/10000 samples processed
  Progress: 10000/10000 samples processed
✓ Feature extraction complete in 0.03 seconds
  A (CNN features) shape: (10000, 490)
  B (pixel features) shape: (10000, 784)

Initializing EquivariantSolver...
Initialized EquivariantSolver:
  Features: A (10000, 490), B (10000, 784)
  Generators: J^A (490, 490), J^B (784, 784)
  Regularization: λ = 0.5
  T will have shape (784, 490)
  Total unknowns: 384160

Solving for equivariant transition matrix T_new...
  Objective: L(T) = ||B^T - T A^T||_F^2 + λ ||T J^A - J^B T||_F^2
  Regularization: λ = 0.5


Solving equivariant system with LSQR...
  System size: 8224160 × 384160
  Max iterations: 1000, tolerance: 1e-06
 
LSQR            Least-squares solution of  Ax = b
The matrix A has 8224160 rows and 384160 columns
damp = 0.00000000000000e+00   calc_var =        0
atol = 1.00e-06                 conlim = 1.00e+08
btol = 1.00e-06               iter_lim =     1000
 
   Itn      x[0]       r1norm     r2norm   Compatible    LS      Norm A   Cond A
   966  6.58601e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   2.5e+05  5.6e+04
   967  6.58713e-03   8.483e+02  8.483e+02    9.0e-01  1.3e-06   2.5e+05  5.7e+04
   968  6.58719e-03   8.483e+02  8.483e+02    9.0e-01  4.5e-06   2.5e+05  5.7e+04
   969  6.58721e-03   8.483e+02  8.483e+02    9.0e-01  4.1e-06   2.5e+05  5.7e+04
   970  6.58745e-03   8.483e+02  8.483e+02    9.0e-01  5.4e-06   2.5e+05  5.7e+04
   971  6.58788e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   2.5e+05  5.7e+04
   972  6.58793e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   2.5e+05  5.7e+04
   973  6.58802e-03   8.483e+02  8.483e+02    9.0e-01  2.9e-06   2.5e+05  5.7e+04
   974  6.58803e-03   8.483e+02  8.483e+02    9.0e-01  2.6e-06   2.5e+05  5.7e+04
   975  6.58918e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.5e+05  5.7e+04
   976  6.58958e-03   8.483e+02  8.483e+02    9.0e-01  2.3e-06   2.5e+05  5.7e+04
   977  6.58962e-03   8.483e+02  8.483e+02    9.0e-01  3.4e-06   2.5e+05  5.7e+04
   978  6.58965e-03   8.483e+02  8.483e+02    9.0e-01  3.3e-06   2.5e+05  5.7e+04
   979  6.58968e-03   8.483e+02  8.483e+02    9.0e-01  1.9e-06   2.5e+05  5.8e+04
   980  6.58977e-03   8.483e+02  8.483e+02    9.0e-01  3.0e-06   2.5e+05  5.8e+04
   981  6.59185e-03   8.483e+02  8.483e+02    9.0e-01  2.5e-06   2.5e+05  5.8e+04
   982  6.59199e-03   8.483e+02  8.483e+02    9.0e-01  9.9e-06   2.5e+05  5.8e+04
   983  6.59419e-03   8.483e+02  8.483e+02    9.0e-01  2.0e-06   2.5e+05  5.8e+04
   984  6.59422e-03   8.483e+02  8.483e+02    9.0e-01  1.5e-06   2.5e+05  5.8e+04
   985  6.59459e-03   8.483e+02  8.483e+02    9.0e-01  3.7e-06   2.5e+05  5.8e+04
   987  6.59598e-03   8.483e+02  8.483e+02    9.0e-01  6.6e-06   2.5e+05  5.9e+04
   988  6.59741e-03   8.483e+02  8.483e+02    9.0e-01  2.8e-06   2.5e+05  5.9e+04
   989  6.59806e-03   8.483e+02  8.483e+02    9.0e-01  2.2e-06   2.5e+05  5.9e+04
   990  6.59832e-03   8.483e+02  8.483e+02    9.0e-01  8.6e-06   2.5e+05  5.9e+04
   991  6.59940e-03   8.483e+02  8.483e+02    9.0e-01  1.1e-05   2.5e+05  5.9e+04
   992  6.60100e-03   8.483e+02  8.483e+02    9.0e-01  4.2e-06   2.5e+05  5.9e+04
   993  6.60269e-03   8.483e+02  8.483e+02    9.0e-01  1.5e-06   2.5e+05  5.9e+04
   994  6.60365e-03   8.483e+02  8.483e+02    9.0e-01  8.8e-06   2.5e+05  5.9e+04
   995  6.60421e-03   8.483e+02  8.483e+02    9.0e-01  9.0e-06   2.5e+05  5.9e+04
   996  6.60789e-03   8.483e+02  8.483e+02    9.0e-01  5.0e-06   2.5e+05  6.0e+04
   997  6.60895e-03   8.483e+02  8.483e+02    9.0e-01  4.3e-06   2.5e+05  6.0e+04
   998  6.60913e-03   8.483e+02  8.483e+02    9.0e-01  1.6e-06   2.5e+05  6.0e+04
   999  6.61133e-03   8.483e+02  8.483e+02    9.0e-01  1.6e-05   2.5e+05  6.0e+04
  1000  6.61236e-03   8.483e+02  8.483e+02    9.0e-01  1.7e-06   2.5e+05  6.0e+04
 
LSQR finished
The iteration limit has been reached                      
 
istop =       7   r1norm = 8.5e+02   anorm = 2.5e+05   arnorm = 3.7e+02
itn   =    1000   r2norm = 8.5e+02   acond = 6.0e+04   xnorm  = 4.8e+00
 
  Solver completed in 135.66 seconds
  Iterations: 1000
  Residual norm: 8.482630e+02
  Status: 7

Objective breakdown:
  Reconstruction error: 7.712925e+05
  Symmetry defect: 2.398327e+07
  Total objective: 1.276293e+07

✓ Solver complete
  T_new shape: (784, 490)
  Iterations: 1000
  Status: 7 (1=converged, 2=least squares solution)

Computing metrics for T_new...
  Reconstruction error: 0.098379
  Symmetry defect: ||T J^A - J^B T||_F = 4897.271859
  Total objective: 11991635.928933

Loading baseline T_old for comparison...
✓ Baseline T_old metrics:
  Reconstruction error: 0.068096
  Symmetry defect: ||T J^A - J^B T||_F = 4333.567383
  Total objective: 9389903.000000

Improvements:
  Symmetry defect reduction: -13.01%
  Total objective improvement: -27.71%

Saving T_new to /app/sandbox/session_20260118_175817_da8f96a1d029/workflow/data/t_new_mnist.npy...
✓ T_new saved successfully

================================================================================
STEP 5.2: COMPLETE
================================================================================
Output: /app/sandbox/session_20260118_175817_da8f96a1d029/workflow/data/t_new_mnist.npy
  T_new shape: (784, 490)
  Reconstruction error: 0.098379
  Symmetry defect: 4897.271859

Next step: Run 07_mnist_evaluation.py to evaluate robustness
================================================================================
